,0,1,2,3,4,5,6
0,"
","<a class=""gabtn"" data-ga=""['上映中','上映中_上映中第1頁','哥兒們']"" href=""https://movies.yahoo.com.tw/movieinfo_main/%E5%93%A5%E5%85%92%E5%80%91-bros-13337"">
                  哥兒們</a>","
","<div class=""en"">
<a class=""gabtn"" data-ga=""['上映中','上映中_上映中第1頁','哥兒們']"" href=""https://movies.yahoo.com.tw/movieinfo_main/%E5%93%A5%E5%85%92%E5%80%91-bros-13337"">
                    Bros</a>
</div>","
","<dl class=""levelbox"">
<dt>
<div class=""level_name"">期待度</div>
<div class=""leveltext"">
<span>71%</span>
                    網友想看
                  </div>
</dt>
<dd>
<div class=""level_name"">滿意度</div>
<div class=""leveltext"">
<span class=""count"" data-num=""4.3"" data-run=""0"">0</span>
                      綜合評分
                    </div>
</dd>
</dl>","
"
1,"
","<a class=""gabtn"" data-ga=""['上映中','上映中_上映中第1頁','罪後真相']"" href=""https://movies.yahoo.com.tw/movieinfo_main/%E7%BD%AA%E5%BE%8C%E7%9C%9F%E7%9B%B8-the-post-truth-world-13836"">
                  罪後真相</a>","
","<div class=""en"">
<a class=""gabtn"" data-ga=""['上映中','上映中_上映中第1頁','罪後真相']"" href=""https://movies.yahoo.com.tw/movieinfo_main/%E7%BD%AA%E5%BE%8C%E7%9C%9F%E7%9B%B8-the-post-truth-world-13836"">
                    The Post-Truth World</a>
</div>","
","<dl class=""levelbox"">
<dt>
<div class=""level_name"">期待度</div>
<div class=""leveltext"">
<span>86%</span>
                    網友想看
                  </div>
</dt>
<dd>
<div class=""level_name"">滿意度</div>
<div class=""leveltext"">
<span class=""count"" data-num=""4.4"" data-run=""0"">0</span>
                      綜合評分
                    </div>
</dd>
</dl>","
"
2,"
","<a class=""gabtn"" data-ga=""['上映中','上映中_上映中第1頁','調職令是警察樂隊！']"" href=""https://movies.yahoo.com.tw/movieinfo_main/%E8%AA%BF%E8%81%B7%E4%BB%A4%E6%98%AF%E8%AD%A6%E5%AF%9F%E6%A8%82%E9%9A%8A-offbeat-cops-13881"">
                  調職令是警察樂隊！</a>","
","<div class=""en"">
<a class=""gabtn"" data-ga=""['上映中','上映中_上映中第1頁','調職令是警察樂隊！']"" href=""https://movies.yahoo.com.tw/movieinfo_main/%E8%AA%BF%E8%81%B7%E4%BB%A4%E6%98%AF%E8%AD%A6%E5%AF%9F%E6%A8%82%E9%9A%8A-offbeat-cops-13881"">
                    Offbeat Cops</a>
</div>","
","<dl class=""levelbox"">
<dt>
<div class=""level_name"">期待度</div>
<div class=""leveltext"">
<span>90%</span>
                    網友想看
                  </div>
</dt>
<dd>
<div class=""level_name"">滿意度</div>
<div class=""leveltext"">
<span class=""count"" data-num=""3.6"" data-run=""0"">0</span>
                      綜合評分
                    </div>
</dd>
</dl>","
"
3,"
","<a class=""gabtn"" data-ga=""['上映中','上映中_上映中第1頁','大俠胡金銓 第二部曲－斷腸人在天涯']"" href=""https://movies.yahoo.com.tw/movieinfo_main/%E5%A4%A7%E4%BF%A0%E8%83%A1%E9%87%91%E9%8A%93-%E7%AC%AC%E4%BA%8C%E9%83%A8%E6%9B%B2-%E6%96%B7%E8%85%B8%E4%BA%BA%E5%9C%A8%E5%A4%A9%E6%B6%AF-the-king-of-wuxia-part-2-the-heartbroken-man-on-the-horizon-13966"">
                  大俠胡金銓 第二部曲－斷腸人在天涯</a>","
","<div class=""en"">
<a class=""gabtn"" data-ga=""['上映中','上映中_上映中第1頁','大俠胡金銓 第二部曲－斷腸人在天涯']"" href=""https://movies.yahoo.com.tw/movieinfo_main/%E5%A4%A7%E4%BF%A0%E8%83%A1%E9%87%91%E9%8A%93-%E7%AC%AC%E4%BA%8C%E9%83%A8%E6%9B%B2-%E6%96%B7%E8%85%B8%E4%BA%BA%E5%9C%A8%E5%A4%A9%E6%B6%AF-the-king-of-wuxia-part-2-the-heartbroken-man-on-the-horizon-13966"">
                    The King of Wuxia Part 2: The Heartbroken Man on the Horizon</a>
</div>","
","<dl class=""levelbox"">
<dt>
<div class=""level_name"">期待度</div>
<div class=""leveltext"">
<span>50%</span>
                    網友想看
                  </div>
</dt>
</dl>","
"
4,"
","<a class=""gabtn"" data-ga=""['上映中','上映中_上映中第1頁','流麻溝十五號']"" href=""https://movies.yahoo.com.tw/movieinfo_main/%E6%B5%81%E9%BA%BB%E6%BA%9D%E5%8D%81%E4%BA%94%E8%99%9F-untold-herstory-14078"">
                  流麻溝十五號</a>","
","<div class=""en"">
<a class=""gabtn"" data-ga=""['上映中','上映中_上映中第1頁','流麻溝十五號']"" href=""https://movies.yahoo.com.tw/movieinfo_main/%E6%B5%81%E9%BA%BB%E6%BA%9D%E5%8D%81%E4%BA%94%E8%99%9F-untold-herstory-14078"">
                    Untold Herstory</a>
</div>","
","<dl class=""levelbox"">
<dt>
<div class=""level_name"">期待度</div>
<div class=""leveltext"">
<span>83%</span>
                    網友想看
                  </div>
</dt>
<dd>
<div class=""level_name"">滿意度</div>
<div class=""leveltext"">
<span class=""count"" data-num=""4.2"" data-run=""0"">0</span>
                      綜合評分
                    </div>
</dd>
</dl>","
"
5,"
","<a class=""gabtn"" data-ga=""['上映中','上映中_上映中第1頁','鬼禱']"" href=""https://movies.yahoo.com.tw/movieinfo_main/%E9%AC%BC%E7%A6%B1-prey-for-the-devil-14119"">
                  鬼禱</a>","
","<div class=""en"">
<a class=""gabtn"" data-ga=""['上映中','上映中_上映中第1頁','鬼禱']"" href=""https://movies.yahoo.com.tw/movieinfo_main/%E9%AC%BC%E7%A6%B1-prey-for-the-devil-14119"">
                    Prey for the Devil</a>
</div>","
","<dl class=""levelbox"">
<dt>
<div class=""level_name"">期待度</div>
<div class=""leveltext"">
<span>100%</span>
                    網友想看
                  </div>
</dt>
<dd>
<div class=""level_name"">滿意度</div>
<div class=""leveltext"">
<span class=""count"" data-num=""4.2"" data-run=""0"">0</span>
                      綜合評分
                    </div>
</dd>
</dl>","
"
6,"
","<a class=""gabtn"" data-ga=""['上映中','上映中_上映中第1頁','流浪之月']"" href=""https://movies.yahoo.com.tw/movieinfo_main/%E6%B5%81%E6%B5%AA%E4%B9%8B%E6%9C%88-wandering-14120"">
                  流浪之月</a>","
","<div class=""en"">
<a class=""gabtn"" data-ga=""['上映中','上映中_上映中第1頁','流浪之月']"" href=""https://movies.yahoo.com.tw/movieinfo_main/%E6%B5%81%E6%B5%AA%E4%B9%8B%E6%9C%88-wandering-14120"">
                    Wandering</a>
</div>","
","<dl class=""levelbox"">
<dt>
<div class=""level_name"">期待度</div>
<div class=""leveltext"">
<span>100%</span>
                    網友想看
                  </div>
</dt>
<dd>
<div class=""level_name"">滿意度</div>
<div class=""leveltext"">
<span class=""count"" data-num=""4.6"" data-run=""0"">0</span>
                      綜合評分
                    </div>
</dd>
</dl>","
"
7,"
","<a class=""gabtn"" data-ga=""['上映中','上映中_上映中第1頁','詭孩']"" href=""https://movies.yahoo.com.tw/movieinfo_main/%E8%A9%AD%E5%AD%A9-the-innocents-14143"">
                  詭孩</a>","
","<div class=""en"">
<a class=""gabtn"" data-ga=""['上映中','上映中_上映中第1頁','詭孩']"" href=""https://movies.yahoo.com.tw/movieinfo_main/%E8%A9%AD%E5%AD%A9-the-innocents-14143"">
                    The Innocents</a>
</div>","
","<dl class=""levelbox"">
<dt>
<div class=""level_name"">期待度</div>
<div class=""leveltext"">
<span>100%</span>
                    網友想看
                  </div>
</dt>
</dl>","
"
8,"
","<a class=""gabtn"" data-ga=""['上映中','上映中_上映中第1頁','逃出風暴']"" href=""https://movies.yahoo.com.tw/movieinfo_main/%E9%80%83%E5%87%BA%E9%A2%A8%E6%9A%B4-and-tomorrow-we-will-be-dead-14155"">
                  逃出風暴</a>","
","<div class=""en"">
<a class=""gabtn"" data-ga=""['上映中','上映中_上映中第1頁','逃出風暴']"" href=""https://movies.yahoo.com.tw/movieinfo_main/%E9%80%83%E5%87%BA%E9%A2%A8%E6%9A%B4-and-tomorrow-we-will-be-dead-14155"">
                    And Tomorrow We Will Be Dead</a>
</div>","
","<dl class=""levelbox"">
<dt>
<div class=""level_name"">期待度</div>
<div class=""leveltext"">
<span>100%</span>
                    網友想看
                  </div>
</dt>
</dl>","
"
9,"
","<a class=""gabtn"" data-ga=""['上映中','上映中_上映中第1頁','笑子當老大']"" href=""https://movies.yahoo.com.tw/movieinfo_main/%E7%AC%91%E5%AD%90%E7%95%B6%E8%80%81%E5%A4%A7-hometown-14171"">
                  笑子當老大</a>","
","<div class=""en"">
<a class=""gabtn"" data-ga=""['上映中','上映中_上映中第1頁','笑子當老大']"" href=""https://movies.yahoo.com.tw/movieinfo_main/%E7%AC%91%E5%AD%90%E7%95%B6%E8%80%81%E5%A4%A7-hometown-14171"">
                    Hometown</a>
</div>","
","<dl class=""levelbox"">
<dt>
<div class=""level_name"">期待度</div>
<div class=""leveltext"">
<span>98%</span>
                    網友想看
                  </div>
</dt>
<dd>
<div class=""level_name"">滿意度</div>
<div class=""leveltext"">
<span class=""count"" data-num=""2.7"" data-run=""0"">0</span>
                      綜合評分
                    </div>
</dd>
</dl>","
"
